ProductID,AverageSatisfactionIndex,HappyCount,AngryCount,DisappointedCount,NeutralCount,TopPositiveThemes,TopNegativeThemes,LastUpdatedTimestamp
1033,67.23148148148148,70,2,0,0,The fit|this jean|a bit,My review|the jeans|the top,2025-11-12T19:57:20.344794
1066,66.12,30,1,1,0,pilcro|all the time|size,the skinny jeans|a wide leg|a bit,2025-11-12T19:57:20.425767
867,59.36440677966102,66,12,1,0,Fabric|body|a bit,the other reviews|all winter|the style,2025-11-12T19:57:20.465872
1111,66.21428571428571,18,1,0,0,pink|a wedding|this summer,two sizes|the fraying|the embroidery,2025-11-12T19:57:20.505387
1006,28.5,1,1,0,0,the model|interesting unusual designs|very long time,The material|the online picture|pockets,2025-11-12T19:57:20.545246
1081,63.977375565610856,133,2,2,1,This dress|so many compliments|a winner,the red color and drape|subtle shine|the fabric,2025-11-12T19:57:20.586472
829,56.97191011235955,92,1,3,0,the cutest items|owned|a 4,5|' 7|a size,2025-11-12T19:57:20.646215
853,73.5,1,0,0,0,a chance|this blouse|the blouse,,2025-11-12T19:57:20.705233
327,14.666666666666666,0,0,0,0,,,2025-11-12T19:57:20.725221
1078,65.81931464174455,202,10,8,0,light material|a sweater|this i,previous reviewers|the dress|the model,2025-11-12T19:57:20.767032
860,59.41549295774648,79,7,2,0,"this top|5'2""|the bottom",not a good combo|a medium|the store,2025-11-12T19:57:20.846009
872,69.34883720930233,145,2,4,0,Extremely comfortable t.|tts|black & teal,hopes|this shirt|the fabric,2025-11-12T19:57:20.886331
974,42.57142857142857,5,0,2,0,this piece|love|the print,my bday discount|the small|a bit,2025-11-12T19:57:20.945312
1060,62.68571428571428,21,0,2,0,this jumpsuit|the store|sale,two size|my local retailer|the last year,2025-11-12T19:57:20.985379
1095,53.8013698630137,69,7,2,0,the jumpsuit trend|dresses|the cut,this dress|the bust area|sizes,2025-11-12T19:57:21.026071
1110,61.57142857142857,76,8,1,0,a size 16|things|the picture,a small|4 or 6|this dress,2025-11-12T19:57:21.066100
380,48.166666666666664,3,1,0,0,this bathing suit|this one|my mom-bod and breasts,The chevron pattern|the mint/seaside version|the front,2025-11-12T19:57:21.125250
850,65.50955414012739,98,8,3,1,a cute top|the material design|tops,this curvy gal|the button gaps|the flowy shape,2025-11-12T19:57:21.166128
907,70.02380952380952,27,3,0,0,"a lot|very soft|, just enough detail","size xl|ivory|a drab, poorly-made, too-small sweater",2025-11-12T19:57:21.205459
1086,62.666666666666664,51,4,3,0,this dress|a 5 star review|the only thing,This dress|a sack|person,2025-11-12T19:57:21.245693
183,46.0,2,2,0,0,the look|these socks|over-the-knee socks,These socks|the elastic|the top,2025-11-12T19:57:21.305215
1024,83.70588235294117,14,0,0,0,"these jeans|my regular size 27|5'4""",,2025-11-12T19:57:21.325284
866,42.97674418604651,17,5,1,0,"the softest, most flattering hoodie|spring & summer|a coverall",Completely oversized top|size medium|boxy,2025-11-12T19:57:21.365452
1102,34.333333333333336,1,1,0,0,Great dress|knee length dresses|my kids,A $200 piece|polyester|no shape,2025-11-12T19:57:21.405187
1072,51.21518987341772,37,0,2,2,this dress|a belt|my body type,his dress|a big miss|big big,2025-11-12T19:57:21.445654
836,52.148936170212764,48,4,1,0,The color|fall|winter,this top|my local store|home,2025-11-12T19:57:21.485702
831,74.359375,45,1,1,0,a risk|this blouse|a wonderful surprise,The fabric|special|a cotton/silk blend,2025-11-12T19:57:21.525544
843,49.5,2,0,0,0,this top|any sheerness|the cream,,2025-11-12T19:57:21.585219
819,51.35,9,0,0,0,this shirt|a throw|colors,Bought|other color|a metallic gold stripe,2025-11-12T19:57:21.605299
984,80.67901234567901,64,2,0,1,blazers|this one|the bill,this jacket|the fabric|every direction,2025-11-12T19:57:21.645694
1094,57.705128205128204,167,9,6,0,this dress|fitting|an xs,this everything|this piece|the great review,2025-11-12T19:57:21.686991
862,67.65671641791045,175,10,5,0,all three colors|berry color|the top,this shirt|a second time|this top,2025-11-12T19:57:21.766594
895,68.44654088050315,103,6,2,0,The colors|a pinkish brown|a light brown,this item|the picture|wishful thinking,2025-11-12T19:57:21.826045
896,72.70588235294117,12,0,0,0,an xl|retailer tops|the xl,,2025-11-12T19:57:21.865337
1047,64.84210526315789,12,0,1,0,my second pair|joggers|retailer,these pants|the fabric|a thick sweater,2025-11-12T19:57:21.905298
1077,63.40243902439025,50,5,2,1,This dress|other things|shipping,Three strikes|retailer|this dress,2025-11-12T19:57:21.945651
833,55.101694915254235,31,3,1,0,a beautiful and fashionable blouse|viscose|color,the mail|the color|dusty pink,2025-11-12T19:57:21.985498
903,69.27659574468085,31,2,0,0,my favorite items|any occasion|this shirt,the lining|the fabric|a bag,2025-11-12T19:57:22.025445
460,51.333333333333336,7,0,0,0,this romper|a month|size,the pictures|my trip|europe,2025-11-12T19:57:22.065325
985,60.148148148148145,14,0,0,1,a great lightweight jacket|the olive color|so many things,,2025-11-12T19:57:22.105370
820,71.27722772277228,70,3,2,0,this top|a flattering cut|fun summer colors,The fabric|a little|the back,2025-11-12T19:57:22.145794
996,56.18181818181818,6,0,0,0,a great skirt|your closet|detail,this skirt|the xl|a size 12,2025-11-12T19:57:22.185339
993,86.4375,14,1,0,0,this skirt|person|the store,the care label|~3 inches|the length,2025-11-12T19:57:22.225278
1068,61.89473684210526,12,0,2,0,These pants|any closet|casual weekend,a little|the petite size|the model,2025-11-12T19:57:22.265284
898,66.4,10,1,0,0,This sweater|a nice addition|a fall or spring wardrobe,Disappointment city|this one|a coupon,2025-11-12T19:57:22.305298
1202,56.0,5,0,0,0,hawaii|the holidays|black calf length tights,,2025-11-12T19:57:22.345232
975,65.44827586206897,19,2,0,0,this jacket|compliments|both times,the photos|the high price|1,2025-11-12T19:57:22.385382
917,75.28571428571429,4,0,0,0,a medium|my usual size|a small,,2025-11-12T19:57:22.425248
1022,65.94444444444444,23,2,2,0,my third pair|ag primas|the higher rise,stevie ankles|years|retailer,2025-11-12T19:57:22.465448
